Neuron,Pass,Fail,Accuracy,Fail changed to Pass,Pass changed to Fail,Total Decisions effected,Net Effect,Random
33,57959,2041,96.598,19,7,26,12,0.262184489
44,57957,2043,96.595,13,3,16,10,0.273362671
87,57957,2043,96.595,17,7,24,10,0.269231513
18,57956,2044,96.593,11,2,13,9,-0.328912861
34,57956,2044,96.593,13,4,17,9,-0.797569243
43,57956,2044,96.593,15,6,21,9,-0.9331439
93,57956,2044,96.593,14,5,19,9,0.423336895
97,57954,2046,96.590,17,10,27,7,-0.449503104
118,57954,2046,96.590,17,10,27,7,0.98720309
124,57954,2046,96.590,12,5,17,7,-0.129748444
6,57953,2047,96.588,12,6,18,6,-0.405485874
16,57953,2047,96.588,9,3,12,6,0.196700673
21,57953,2047,96.588,15,9,24,6,0.760672091
25,57953,2047,96.588,19,13,32,6,0.374895136
35,57953,2047,96.588,21,15,36,6,-0.574073964
40,57953,2047,96.588,15,9,24,6,0.185893171
53,57953,2047,96.588,19,13,32,6,0.182264662
55,57953,2047,96.588,15,9,24,6,0.13164146
81,57953,2047,96.588,13,7,20,6,0.305893592
17,57952,2048,96.587,11,6,17,5,-0.280733758
32,57952,2048,96.587,11,6,17,5,-0.688933399
72,57952,2048,96.587,11,6,17,5,-0.853904744
95,57952,2048,96.587,11,6,17,5,0.708885376
105,57952,2048,96.587,9,4,13,5,0.568125605
114,57952,2048,96.587,16,11,27,5,0.594937315
117,57952,2048,96.587,7,2,9,5,-0.794421715
120,57952,2048,96.587,21,16,37,5,-0.722900105
127,57952,2048,96.587,20,15,35,5,0.676081178
11,57951,2049,96.585,11,7,18,4,0.104745886
24,57951,2049,96.585,20,16,36,4,0.155138439
67,57951,2049,96.585,11,7,18,4,0.805031897
123,57951,2049,96.585,5,1,6,4,0.404926548
125,57951,2049,96.585,9,5,14,4,-0.644272251
9,57950,2050,96.583,12,9,21,3,-0.23001646
28,57950,2050,96.583,14,11,25,3,-0.676954973
58,57950,2050,96.583,15,12,27,3,0.865215866
83,57950,2050,96.583,12,9,21,3,0.219363762
94,57950,2050,96.583,14,11,25,3,0.426222988
100,57950,2050,96.583,5,2,7,3,0.327496497
111,57950,2050,96.583,17,14,31,3,0.893888549
119,57950,2050,96.583,8,5,13,3,0.455491506
3,57949,2051,96.582,9,7,16,2,-0.7872003
8,57949,2051,96.582,14,12,26,2,-0.804404879
47,57949,2051,96.582,3,1,4,2,-0.41313385
56,57949,2051,96.582,5,3,8,2,0.584123894
65,57949,2051,96.582,11,9,20,2,0.477983508
69,57949,2051,96.582,8,6,14,2,-0.950694972
70,57949,2051,96.582,5,3,8,2,-0.846262348
75,57949,2051,96.582,13,11,24,2,-0.275024837
77,57949,2051,96.582,5,3,8,2,0.544080161
79,57949,2051,96.582,11,9,20,2,0.856057041
84,57949,2051,96.582,8,6,14,2,-0.128439146
85,57949,2051,96.582,2,0,2,2,-0.209472301
89,57949,2051,96.582,9,7,16,2,-0.851392353
116,57949,2051,96.582,11,9,20,2,0.090025528
10,57948,2052,96.580,4,3,7,1,-0.296592511
12,57948,2052,96.580,3,2,5,1,-0.653870096
27,57948,2052,96.580,12,11,23,1,-0.743692786
30,57948,2052,96.580,8,7,15,1,0.308963432
46,57948,2052,96.580,9,8,17,1,0.333916412
48,57948,2052,96.580,14,13,27,1,-0.417723772
49,57948,2052,96.580,3,2,5,1,-0.760747948
66,57948,2052,96.580,8,7,15,1,-0.814018248
68,57948,2052,96.580,1,0,1,1,0.550954058
74,57948,2052,96.580,5,4,9,1,0.516825767
80,57948,2052,96.580,4,3,7,1,0.280285152
109,57948,2052,96.580,8,7,15,1,-0.206952118
110,57948,2052,96.580,12,11,23,1,0.408689913
115,57948,2052,96.580,12,11,23,1,-0.552341396
7,57947,2053,96.578,0,0,0,0,0.316256183
13,57947,2053,96.578,0,0,0,0,-0.618697535
23,57947,2053,96.578,4,4,8,0,-0.077395836
37,57947,2053,96.578,6,6,12,0,-0.263108111
42,57947,2053,96.578,0,0,0,0,0.668285921
45,57947,2053,96.578,10,10,20,0,0.946870736
51,57947,2053,96.578,0,0,0,0,0.83722421
54,57947,2053,96.578,0,0,0,0,0.708025678
57,57947,2053,96.578,0,0,0,0,0.785908876
59,57947,2053,96.578,0,0,0,0,-0.323592789
61,57947,2053,96.578,0,0,0,0,-0.047237031
62,57947,2053,96.578,3,3,6,0,-0.377399106
64,57947,2053,96.578,13,13,26,0,0.55659421
71,57947,2053,96.578,0,0,0,0,-0.735639929
73,57947,2053,96.578,0,0,0,0,0.247040324
76,57947,2053,96.578,15,15,30,0,-0.72073582
78,57947,2053,96.578,5,5,10,0,-0.341218445
88,57947,2053,96.578,0,0,0,0,0.168071969
91,57947,2053,96.578,0,0,0,0,0.352574609
96,57947,2053,96.578,0,0,0,0,-0.700386243
98,57947,2053,96.578,5,5,10,0,0.955782063
99,57947,2053,96.578,2,2,4,0,0.470234448
104,57947,2053,96.578,0,0,0,0,0.446318606
108,57947,2053,96.578,0,0,0,0,-0.266048473
112,57947,2053,96.578,0,0,0,0,0.660844645
113,57947,2053,96.578,0,0,0,0,-0.46069192
121,57947,2053,96.578,0,0,0,0,0.083108727
122,57947,2053,96.578,7,7,14,0,-0.712618009
126,57947,2053,96.578,0,0,0,0,0.589946907
15,57946,2054,96.577,5,6,11,-1,0.966198726
19,57946,2054,96.577,15,16,31,-1,0.181122779
20,57946,2054,96.577,6,7,13,-1,-0.81154005
39,57946,2054,96.577,3,4,7,-1,0.856061066
52,57946,2054,96.577,8,9,17,-1,0.694411399
60,57946,2054,96.577,0,1,1,-1,0.618347513
82,57946,2054,96.577,9,10,19,-1,0.355718461
106,57946,2054,96.577,13,14,27,-1,0.119144175
29,57945,2055,96.575,2,4,6,-2,0.323888768
36,57945,2055,96.575,13,15,28,-2,-0.869331768
63,57945,2055,96.575,9,11,20,-2,0.570388843
92,57945,2055,96.575,4,6,10,-2,-0.322622726
101,57945,2055,96.575,18,20,38,-2,0.358447218
102,57945,2055,96.575,7,9,16,-2,0.809561713
1,57944,2056,96.573,7,10,17,-3,0.282982651
4,57944,2056,96.573,4,7,11,-3,0.696521863
5,57944,2056,96.573,5,8,13,-3,0.801090539
14,57944,2056,96.573,2,5,7,-3,0.563977319
26,57944,2056,96.573,7,10,17,-3,-0.432728641
31,57944,2056,96.573,12,15,27,-3,0.140474337
86,57944,2056,96.573,14,17,31,-3,-0.223671874
41,57943,2057,96.572,6,10,16,-4,0.187698669
50,57943,2057,96.572,3,7,10,-4,0.337807422
90,57942,2058,96.570,7,12,19,-5,0.48188036
107,57942,2058,96.570,14,19,33,-5,-0.800779848
2,57941,2059,96.568,2,8,10,-6,0.13501184
22,57941,2059,96.568,9,15,24,-6,-0.087821447
103,57938,2062,96.563,5,14,19,-9,-0.338729531
128,57937,2063,96.562,11,21,32,-10,-0.089757556
38,57934,2066,96.557,11,24,35,-13,0.705427511
,,,,,,,,
Minimum,57934,2041,96.557,0,0,0,-13,
Maximum,57959,2066,96.598,21,24,38,12,
Average,57948.336,2051.664,96.581,8.391,7.055,15.445,1.336,
,,,,,,,,
Original,57947,2053,96.578,,,,,
