Neuron,Pass,Fail,Accuracy,Fail changed to Pass,Pass changed to Fail,Total Decisions effected,Net Effect,
22,59396,604,98.993,3,0,3,3,0.273495427
32,59396,604,98.993,3,0,3,3,0.673795202
69,59395,605,98.992,2,0,2,2,0.503452346
72,59395,605,98.992,2,0,2,2,-0.299752663
75,59395,605,98.992,2,0,2,2,-0.263386141
96,59395,605,98.992,2,0,2,2,-0.922482958
98,59395,605,98.992,2,0,2,2,-0.457466679
3,59394,606,98.990,1,0,1,1,-0.946254457
5,59394,606,98.990,1,0,1,1,-0.616813423
6,59394,606,98.990,1,0,1,1,-0.099362764
20,59394,606,98.990,2,1,3,1,0.257181243
25,59394,606,98.990,1,0,1,1,-0.276298423
26,59394,606,98.990,1,0,1,1,-0.90532755
46,59394,606,98.990,2,1,3,1,0.511276269
49,59394,606,98.990,1,0,1,1,0.099922691
51,59394,606,98.990,1,0,1,1,-0.739392164
60,59394,606,98.990,1,0,1,1,0.648169613
74,59394,606,98.990,1,0,1,1,0.426652872
81,59394,606,98.990,2,1,3,1,0.820078455
84,59394,606,98.990,1,0,1,1,0.923171068
85,59394,606,98.990,1,0,1,1,0.122832383
86,59394,606,98.990,1,0,1,1,0.097875283
88,59394,606,98.990,1,0,1,1,-0.378357073
100,59394,606,98.990,1,0,1,1,0.119629224
106,59394,606,98.990,1,0,1,1,-0.176591337
114,59394,606,98.990,1,0,1,1,0.683370363
122,59394,606,98.990,1,0,1,1,-0.230929413
125,59394,606,98.990,1,0,1,1,0.157697469
1,59393,607,98.988,0,0,0,0,-0.153791653
2,59393,607,98.988,1,1,2,0,-0.634397474
4,59393,607,98.988,0,0,0,0,0.817055628
7,59393,607,98.988,1,1,2,0,0.038360844
8,59393,607,98.988,0,0,0,0,0.585374563
10,59393,607,98.988,0,0,0,0,0.761315437
11,59393,607,98.988,0,0,0,0,-0.034919958
12,59393,607,98.988,0,0,0,0,-0.572971799
14,59393,607,98.988,0,0,0,0,-0.122898444
16,59393,607,98.988,0,0,0,0,0.88964491
17,59393,607,98.988,0,0,0,0,-0.256799051
18,59393,607,98.988,1,1,2,0,-0.086211988
19,59393,607,98.988,0,0,0,0,-0.914656444
21,59393,607,98.988,0,0,0,0,0.843600414
23,59393,607,98.988,0,0,0,0,0.089965059
28,59393,607,98.988,0,0,0,0,0.524479557
31,59393,607,98.988,0,0,0,0,0.288341218
35,59393,607,98.988,0,0,0,0,0.711141729
36,59393,607,98.988,1,1,2,0,-0.77286217
37,59393,607,98.988,0,0,0,0,-0.494195865
38,59393,607,98.988,0,0,0,0,0.756430565
39,59393,607,98.988,0,0,0,0,-0.103738663
40,59393,607,98.988,1,1,2,0,0.150104611
42,59393,607,98.988,0,0,0,0,-0.465464128
44,59393,607,98.988,0,0,0,0,-0.855379217
45,59393,607,98.988,0,0,0,0,-0.921964128
48,59393,607,98.988,0,0,0,0,-0.351060228
52,59393,607,98.988,0,0,0,0,0.837643136
54,59393,607,98.988,0,0,0,0,0.022660399
56,59393,607,98.988,0,0,0,0,-0.378359502
57,59393,607,98.988,0,0,0,0,-0.153943958
59,59393,607,98.988,0,0,0,0,-0.284856218
61,59393,607,98.988,0,0,0,0,0.371614016
62,59393,607,98.988,0,0,0,0,0.577860134
63,59393,607,98.988,1,1,2,0,-0.9421295
64,59393,607,98.988,0,0,0,0,0.300796424
65,59393,607,98.988,0,0,0,0,0.593587433
66,59393,607,98.988,0,0,0,0,-0.379399475
67,59393,607,98.988,1,1,2,0,0.563209626
71,59393,607,98.988,0,0,0,0,-0.909198663
73,59393,607,98.988,0,0,0,0,-0.670987099
76,59393,607,98.988,0,0,0,0,0.895843879
77,59393,607,98.988,0,0,0,0,-0.465598516
78,59393,607,98.988,0,0,0,0,0.87506536
79,59393,607,98.988,0,0,0,0,-0.167056417
82,59393,607,98.988,0,0,0,0,-0.962317368
87,59393,607,98.988,0,0,0,0,0.887980586
90,59393,607,98.988,0,0,0,0,-0.024657949
91,59393,607,98.988,0,0,0,0,-0.30707867
92,59393,607,98.988,0,0,0,0,0.248361271
93,59393,607,98.988,0,0,0,0,0.708366027
94,59393,607,98.988,0,0,0,0,-0.673890268
95,59393,607,98.988,0,0,0,0,-0.359154064
97,59393,607,98.988,1,1,2,0,0.046363489
99,59393,607,98.988,0,0,0,0,-0.754308494
101,59393,607,98.988,0,0,0,0,-0.488126629
102,59393,607,98.988,0,0,0,0,0.75329587
103,59393,607,98.988,0,0,0,0,-0.742276927
104,59393,607,98.988,0,0,0,0,-0.878455012
105,59393,607,98.988,0,0,0,0,0.223324939
107,59393,607,98.988,1,1,2,0,0.66353392
108,59393,607,98.988,0,0,0,0,-0.433560366
109,59393,607,98.988,0,0,0,0,0.535475433
110,59393,607,98.988,0,0,0,0,0.35421101
111,59393,607,98.988,1,1,2,0,0.686045412
112,59393,607,98.988,0,0,0,0,0.673816504
113,59393,607,98.988,0,0,0,0,0.039410331
115,59393,607,98.988,1,1,2,0,0.784507076
116,59393,607,98.988,0,0,0,0,-0.600492786
119,59393,607,98.988,0,0,0,0,0.654496519
120,59393,607,98.988,0,0,0,0,0.435671332
124,59393,607,98.988,0,0,0,0,0.210796704
126,59393,607,98.988,0,0,0,0,0.882586994
127,59393,607,98.988,0,0,0,0,-0.326990218
128,59393,607,98.988,0,0,0,0,0.889699186
9,59392,608,98.987,0,1,1,-1,0.550368507
13,59392,608,98.987,0,1,1,-1,0.030636463
15,59392,608,98.987,0,1,1,-1,0.384949438
27,59392,608,98.987,0,1,1,-1,-0.341155375
29,59392,608,98.987,0,1,1,-1,0.011699306
30,59392,608,98.987,1,2,3,-1,-0.74790398
33,59392,608,98.987,0,1,1,-1,0.572116445
34,59392,608,98.987,0,1,1,-1,0.356870982
41,59392,608,98.987,0,1,1,-1,0.149941522
43,59392,608,98.987,0,1,1,-1,-0.950956676
53,59392,608,98.987,1,2,3,-1,0.261765517
55,59392,608,98.987,0,1,1,-1,-0.088282481
68,59392,608,98.987,0,1,1,-1,0.699414941
70,59392,608,98.987,0,1,1,-1,-0.754597284
80,59392,608,98.987,0,1,1,-1,-0.384917063
83,59392,608,98.987,0,1,1,-1,0.948414947
89,59392,608,98.987,1,2,3,-1,-0.38422001
117,59392,608,98.987,1,2,3,-1,-0.437456855
121,59392,608,98.987,1,2,3,-1,-0.831384404
123,59392,608,98.987,0,1,1,-1,0.227919451
24,59391,609,98.985,0,2,2,-2,0.549921884
47,59391,609,98.985,0,2,2,-2,-0.388841038
58,59391,609,98.985,0,2,2,-2,-0.120876596
118,59391,609,98.985,1,3,4,-2,-0.115117681
50,59390,610,98.983,1,4,5,-3,0.243069237
,,,,,,,,
Minimum,59390,604,98.983,0,0,0,-3,
Maximum,59396,610,98.993,3,4,5,3,
Average,59393.047,606.953,98.988,0.453,0.406,0.859,0.047,
,,,,,,,,
Original,59393,607,98.988,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
